Date : 2026-02-20 16:50:28
Directory : f:\animate-serial\apps\anyreason
Total : 882 files,  144761 codes, 4134 comments, 18063 blanks, all 166958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         27 |     45,714 |          0 |         13 |     45,727 |
| Python             |        379 |     31,545 |      1,843 |      6,737 |     40,125 |
| TypeScript JSX     |         92 |     24,591 |        225 |      2,135 |     26,951 |
| TypeScript         |        263 |     18,523 |      1,683 |      2,923 |     23,129 |
| YAML               |         11 |     10,006 |         29 |      2,449 |     12,484 |
| Markdown           |         51 |      8,520 |          9 |      3,119 |     11,648 |
| HTML               |          3 |      2,048 |          0 |        215 |      2,263 |
| toml               |          1 |      1,850 |          0 |        154 |      2,004 |
| pip requirements   |          1 |        593 |        221 |          1 |        815 |
| XML                |          4 |        286 |         39 |         80 |        405 |
| JavaScript         |          6 |        209 |          8 |         23 |        240 |
| PostCSS            |          1 |        186 |          0 |         28 |        214 |
| Shell Script       |         10 |        139 |         18 |         46 |        203 |
| Docker             |          4 |        134 |         44 |         57 |        235 |
| Ini                |          5 |        132 |          0 |         33 |        165 |
| JSON with Comments |          3 |         92 |          0 |          2 |         94 |
| JSON Lines         |         15 |         72 |          0 |         15 |         87 |
| Ignore             |          2 |         69 |         15 |         12 |         96 |
| PowerShell         |          4 |         52 |          0 |         21 |         73 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        882 |    144,761 |      4,134 |     18,063 |    166,958 |
| . (Files)                                                                                                                                          |          8 |        890 |          0 |        297 |      1,187 |
| .vendor                                                                                                                                            |          3 |         64 |          2 |         15 |         81 |
| .vendor\nextjs-fastapi-template                                                                                                                    |          3 |         64 |          2 |         15 |         81 |
| .vendor\nextjs-fastapi-template\nextjs-frontend                                                                                                    |          3 |         64 |          2 |         15 |         81 |
| .vendor\nextjs-fastapi-template\nextjs-frontend\lib                                                                                                |          3 |         64 |          2 |         15 |         81 |
| docker                                                                                                                                             |          9 |        381 |          3 |         86 |        470 |
| docker (Files)                                                                                                                                     |          7 |        341 |          1 |         72 |        414 |
| docker\minio                                                                                                                                       |          1 |         23 |          1 |          9 |         33 |
| docker\minio\init                                                                                                                                  |          1 |         23 |          1 |          9 |         33 |
| docker\postgres                                                                                                                                    |          1 |         17 |          1 |          5 |         23 |
| docker\postgres\init                                                                                                                               |          1 |         17 |          1 |          5 |         23 |
| docs                                                                                                                                               |         12 |      2,885 |          0 |        933 |      3,818 |
| docs (Files)                                                                                                                                       |          1 |        611 |          0 |        169 |        780 |
| docs\plans                                                                                                                                         |          8 |      1,729 |          0 |        560 |      2,289 |
| docs\reports                                                                                                                                       |          3 |        545 |          0 |        204 |        749 |
| fastapi_backend                                                                                                                                    |        334 |     31,006 |        840 |      5,418 |     37,264 |
